0x0:  ba 00 06 00 00  // mov    edx,0x600
0x5:  8e e2  // mov    fs,edx
0x7:  bb 00 00 00 00  // mov    ebx,0x0
0xc:  64 c7 43 10 67 ff ff ff  // mov    DWORD PTR fs:[ebx+0x10],0xffffff67
0x14:  64 c7 43 14 67 00 00 00  // mov    DWORD PTR fs:[ebx+0x14],0x67
0x1c:  64 c7 43 18 94 0f 00 00  // mov    DWORD PTR fs:[ebx+0x18],0xf94
0x24:  64 0f 6f 43 10  // movq   mm0,QWORD PTR fs:[ebx+0x10]
0x29:  64 0f 6f 4b 18  // movq   mm1,QWORD PTR fs:[ebx+0x18]
0x2e:  64 c6 43 1c 01  // mov    BYTE PTR fs:[ebx+0x1c],0x1
0x496:  90  // nop
0x497:  90  // nop
0x498:  90  // nop
0x499:  90  // nop
0x49a:  90  // nop
0x49b:  90  // nop
0x49c:  90  // nop
0x49d:  90  // nop
0x49e:  90  // nop
0x49f:  90  // nop
0x4a0:  90  // nop
0x4a1:  90  // nop
0x4a2:  90  // nop
0x4a3:  90  // nop
0x4a4:  90  // nop
0x4a5:  90  // nop
0x4a6:  90  // nop
0x4a7:  90  // nop
0x4a8:  90  // nop
0x4a9:  90  // nop
0x4aa:  90  // nop
0x4ab:  90  // nop
0x4ac:  90  // nop
0x4ad:  90  // nop
0x4ae:  90  // nop
0x4af:  90  // nop
0x4b0:  90  // nop
0x4b1:  90  // nop
0x4b2:  90  // nop
0x4b3:  90  // nop
0x4b4:  90  // nop
0x4b5:  90  // nop
0x4b6:  90  // nop
0x4b7:  90  // nop
0x4b8:  90  // nop
0x4b9:  90  // nop
0x4ba:  90  // nop
0x4bb:  90  // nop
0x4bc:  90  // nop
0x4bd:  90  // nop
0x4be:  90  // nop
0x4bf:  90  // nop
0x4c0:  90  // nop
0x4c1:  90  // nop
0x4c2:  90  // nop
0x4c3:  90  // nop
0x4c4:  90  // nop
0x4c5:  90  // nop
0x4c6:  90  // nop
0x4c7:  90  // nop
0x4c8:  90  // nop
0x4c9:  90  // nop
0x4ca:  90  // nop
0x4cb:  90  // nop
0x4cc:  90  // nop
0x4cd:  90  // nop
0x4ce:  90  // nop
0x4cf:  90  // nop
0x4d0:  90  // nop
0x4d1:  90  // nop
0x4d2:  90  // nop
0x4d3:  90  // nop
0x4d4:  90  // nop
0x4d5:  90  // nop
0x4d6:  90  // nop
0x4d7:  90  // nop
0x4d8:  90  // nop
0x4d9:  90  // nop
0x4da:  90  // nop
0x4db:  90  // nop
0x4dc:  90  // nop
0x4dd:  90  // nop
0x4de:  90  // nop
0x4df:  90  // nop
0x4e0:  90  // nop
0x4e1:  90  // nop
0x4e2:  90  // nop
0x4e3:  90  // nop
0x4e4:  90  // nop
0x4e5:  90  // nop
0x4e6:  90  // nop
0x4e7:  90  // nop
0x4e8:  90  // nop
0x4e9:  90  // nop
0x4ea:  90  // nop
0x4eb:  90  // nop
0x4ec:  90  // nop
0x4ed:  90  // nop
0x4ee:  90  // nop
0x4ef:  90  // nop
0x4f0:  90  // nop
0x4f1:  90  // nop
0x4f2:  90  // nop
0x4f3:  90  // nop
0x4f4:  90  // nop
0x4f5:  90  // nop
0x4f6:  90  // nop
0x4f7:  90  // nop
0x4f8:  90  // nop
0x4f9:  90  // nop
0x4fa:  90  // nop
0x4fb:  90  // nop
0x4fc:  90  // nop
0x4fd:  90  // nop
0x4fe:  90  // nop
0x4ff:  90  // nop
0x500:  90  // nop
0x501:  90  // nop
0x502:  90  // nop
0x503:  90  // nop
0x504:  90  // nop
0x505:  90  // nop
0x506:  90  // nop
0x507:  90  // nop
0x508:  90  // nop
0x509:  90  // nop
0x50a:  90  // nop
0x50b:  90  // nop
0x50c:  90  // nop
0x50d:  90  // nop
0x50e:  90  // nop
0x50f:  90  // nop
0x510:  90  // nop
0x511:  90  // nop
0x512:  90  // nop
0x513:  90  // nop
0x514:  90  // nop
0x515:  90  // nop
0x516:  90  // nop
0x517:  90  // nop
0x518:  90  // nop
0x519:  90  // nop
0x51a:  90  // nop
0x51b:  90  // nop
0x51c:  90  // nop
0x51d:  90  // nop
0x51e:  90  // nop
0x51f:  90  // nop
0x520:  90  // nop
0x521:  90  // nop
0x522:  90  // nop
0x523:  90  // nop
0x524:  90  // nop
0x525:  90  // nop
0x526:  90  // nop
0x527:  90  // nop
0x528:  90  // nop
0x529:  90  // nop
0x52a:  90  // nop
0x52b:  90  // nop
0x52c:  90  // nop
0x52d:  90  // nop
0x52e:  90  // nop
0x52f:  90  // nop
0x530:  90  // nop
0x531:  90  // nop
0x532:  90  // nop
0x533:  90  // nop
0x534:  90  // nop
0x535:  90  // nop
0x536:  90  // nop
0x537:  90  // nop
0x538:  90  // nop
0x539:  90  // nop
0x53a:  90  // nop
0x53b:  90  // nop
0x53c:  90  // nop
0x53d:  90  // nop
0x53e:  90  // nop
0x53f:  90  // nop
0x540:  90  // nop
0x541:  90  // nop
0x542:  90  // nop
0x543:  90  // nop
0x544:  90  // nop
0x545:  90  // nop
0x546:  90  // nop
0x547:  90  // nop
0x548:  90  // nop
0x549:  90  // nop
0x54a:  90  // nop
0x54b:  90  // nop
0x54c:  90  // nop
0x54d:  90  // nop
0x54e:  90  // nop
0x54f:  90  // nop
0x550:  90  // nop
0x551:  90  // nop
0x552:  90  // nop
0x553:  90  // nop
0x554:  90  // nop
0x555:  90  // nop
0x556:  90  // nop
0x557:  90  // nop
0x558:  90  // nop
0x559:  90  // nop
0x55a:  90  // nop
0x55b:  90  // nop
0x55c:  90  // nop
0x55d:  90  // nop
0x55e:  90  // nop
0x55f:  90  // nop
0x560:  90  // nop
0x561:  90  // nop
0x562:  90  // nop
0x563:  90  // nop
0x564:  90  // nop
0x565:  90  // nop
0x566:  90  // nop
0x567:  90  // nop
0x568:  90  // nop
0x569:  90  // nop
0x56a:  90  // nop
0x56b:  90  // nop
0x56c:  90  // nop
0x56d:  90  // nop
0x56e:  90  // nop
0x56f:  90  // nop
0x570:  90  // nop
0x571:  90  // nop
0x572:  90  // nop
0x573:  90  // nop
0x574:  90  // nop
0x575:  90  // nop
0x576:  90  // nop
0x577:  90  // nop
0x578:  90  // nop
0x579:  90  // nop
0x57a:  90  // nop
0x57b:  90  // nop
0x57c:  90  // nop
0x57d:  90  // nop
0x57e:  90  // nop
0x57f:  90  // nop
0x580:  90  // nop
0x581:  90  // nop
0x582:  90  // nop
0x583:  90  // nop
0x584:  90  // nop
0x585:  90  // nop
0x586:  90  // nop
0x587:  90  // nop
0x588:  90  // nop
0x589:  90  // nop
0x58a:  90  // nop
0x58b:  90  // nop
0x58c:  90  // nop
0x58d:  90  // nop
0x58e:  90  // nop
0x58f:  90  // nop
0x590:  90  // nop
0x591:  90  // nop
0x592:  90  // nop
0x593:  90  // nop
0x594:  90  // nop
0x595:  90  // nop
0x596:  90  // nop
0x597:  90  // nop
0x598:  90  // nop
0x599:  90  // nop
0x59a:  90  // nop
0x59b:  90  // nop
0x59c:  90  // nop
0x59d:  90  // nop
0x59e:  90  // nop
0x59f:  90  // nop
0x5a0:  90  // nop
0x5a1:  90  // nop
0x5a2:  90  // nop
0x5a3:  90  // nop
0x5a4:  90  // nop
0x5a5:  90  // nop
0x5a6:  90  // nop
0x5a7:  90  // nop
0x5a8:  90  // nop
0x5a9:  90  // nop
0x5aa:  90  // nop
0x5ab:  90  // nop
0x5ac:  90  // nop
0x5ad:  90  // nop
0x5ae:  90  // nop
0x5af:  90  // nop
0x5b0:  90  // nop
0x5b1:  90  // nop
0x5b2:  90  // nop
0x5b3:  90  // nop
0x5b4:  90  // nop
0x5b5:  90  // nop
0x5b6:  90  // nop
0x5b7:  90  // nop
0x5b8:  90  // nop
0x5b9:  90  // nop
0x5ba:  90  // nop
0x5bb:  90  // nop
0x5bc:  90  // nop
0x5bd:  90  // nop
0x5be:  90  // nop
0x5bf:  90  // nop
0x5c0:  90  // nop
0x5c1:  90  // nop
0x5c2:  90  // nop
0x5c3:  90  // nop
0x5c4:  90  // nop
0x5c5:  90  // nop
0x5c6:  90  // nop
0x5c7:  90  // nop
0x5c8:  90  // nop
0x5c9:  90  // nop
0x5ca:  90  // nop
0x5cb:  90  // nop
0x5cc:  90  // nop
0x5cd:  90  // nop
0x5ce:  90  // nop
0x5cf:  90  // nop
0x5d0:  90  // nop
0x5d1:  90  // nop
0x5d2:  90  // nop
0x5d3:  90  // nop
0x5d4:  90  // nop
0x5d5:  90  // nop
0x5d6:  90  // nop
0x5d7:  90  // nop
0x5d8:  90  // nop
0x5d9:  90  // nop
0x5da:  90  // nop
0x5db:  90  // nop
0x5dc:  90  // nop
0x5dd:  90  // nop
0x5de:  90  // nop
0x5df:  90  // nop
0x5e0:  90  // nop
0x5e1:  90  // nop
0x5e2:  90  // nop
0x5e3:  90  // nop
0x5e4:  90  // nop
0x5e5:  90  // nop
0x5e6:  90  // nop
0x5e7:  90  // nop
0x5e8:  90  // nop
0x5e9:  90  // nop
0x5ea:  90  // nop
0x5eb:  90  // nop
0x5ec:  90  // nop
0x5ed:  90  // nop
0x5ee:  90  // nop
0x5ef:  90  // nop
0x5f0:  90  // nop
0x5f1:  90  // nop
0x5f2:  90  // nop
0x5f3:  90  // nop
0x5f4:  90  // nop
0x5f5:  90  // nop
0x5f6:  90  // nop
0x5f7:  90  // nop
0x5f8:  90  // nop
0x5f9:  90  // nop
0x5fa:  90  // nop
0x5fb:  90  // nop
0x5fc:  90  // nop
0x5fd:  90  // nop
0x5fe:  90  // nop
0x5ff:  90  // nop
0x600:  90  // nop
0x601:  90  // nop
0x602:  90  // nop
0x603:  90  // nop
0x604:  90  // nop
0x605:  90  // nop
0x606:  90  // nop
0x607:  90  // nop
0x608:  90  // nop
0x609:  90  // nop
0x60a:  90  // nop
0x60b:  90  // nop
0x60c:  90  // nop
0x60d:  90  // nop
0x60e:  90  // nop
0x60f:  90  // nop
0x610:  90  // nop
0x611:  90  // nop
0x612:  90  // nop
0x613:  90  // nop
0x614:  90  // nop
0x615:  90  // nop
0x616:  90  // nop
0x617:  90  // nop
0x618:  90  // nop
0x619:  90  // nop
0x61a:  90  // nop
0x61b:  90  // nop
0x61c:  90  // nop
0x61d:  90  // nop
0x61e:  90  // nop
0x61f:  90  // nop
0x620:  90  // nop
0x621:  90  // nop
0x622:  90  // nop
0x623:  90  // nop
0x624:  90  // nop
0x625:  90  // nop
0x626:  90  // nop
0x627:  90  // nop
0x628:  90  // nop
0x629:  90  // nop
0x62a:  90  // nop
0x62b:  90  // nop
0x62c:  90  // nop
0x62d:  90  // nop
0x62e:  90  // nop
0x62f:  90  // nop
0x630:  90  // nop
0x631:  90  // nop
0x632:  90  // nop
0x633:  90  // nop
0x634:  90  // nop
0x635:  90  // nop
0x636:  90  // nop
0x637:  90  // nop
0x638:  90  // nop
0x639:  90  // nop
0x63a:  90  // nop
0x63b:  90  // nop
0x63c:  90  // nop
0x63d:  90  // nop
0x63e:  90  // nop
0x63f:  90  // nop
0x640:  90  // nop
0x641:  90  // nop
0x642:  90  // nop
0x643:  90  // nop
0x644:  90  // nop
0x645:  90  // nop
0x646:  90  // nop
0x647:  90  // nop
0x648:  90  // nop
0x649:  90  // nop
0x64a:  90  // nop
0x64b:  90  // nop
0x64c:  90  // nop
0x64d:  90  // nop
0x64e:  90  // nop
0x64f:  90  // nop
0x650:  90  // nop
0x651:  90  // nop
0x652:  90  // nop
0x653:  90  // nop
0x654:  90  // nop
0x655:  90  // nop
0x656:  90  // nop
0x657:  90  // nop
0x658:  90  // nop
0x659:  90  // nop
0x65a:  90  // nop
0x65b:  90  // nop
0x65c:  90  // nop
0x65d:  90  // nop
0x65e:  90  // nop
0x65f:  90  // nop
0x660:  90  // nop
0x661:  90  // nop
0x662:  90  // nop
0x663:  90  // nop
0x664:  90  // nop
0x665:  90  // nop
0x666:  90  // nop
0x667:  90  // nop
0x668:  90  // nop
0x669:  90  // nop
0x66a:  90  // nop
0x66b:  90  // nop
0x66c:  90  // nop
0x66d:  90  // nop
0x66e:  90  // nop
0x66f:  90  // nop
0x670:  90  // nop
0x671:  90  // nop
0x672:  90  // nop
0x673:  90  // nop
0x674:  90  // nop
0x675:  90  // nop
0x676:  90  // nop
0x677:  90  // nop
0x678:  90  // nop
0x679:  90  // nop
0x67a:  90  // nop
0x67b:  90  // nop
0x67c:  90  // nop
0x67d:  90  // nop
0x67e:  90  // nop
0x67f:  90  // nop
0x680:  90  // nop
0x681:  90  // nop
0x682:  90  // nop
0x683:  90  // nop
0x684:  90  // nop
0x685:  90  // nop
0x686:  90  // nop
0x687:  90  // nop
0x688:  90  // nop
0x689:  90  // nop
0x68a:  90  // nop
0x68b:  90  // nop
0x68c:  90  // nop
0x68d:  90  // nop
0x68e:  90  // nop
0x68f:  90  // nop
0x690:  90  // nop
0x691:  90  // nop
0x692:  90  // nop
0x693:  90  // nop
0x694:  90  // nop
0x695:  90  // nop
0x696:  90  // nop
0x697:  90  // nop
0x698:  90  // nop
0x699:  90  // nop
0x69a:  90  // nop
0x69b:  90  // nop
0x69c:  90  // nop
0x69d:  90  // nop
0x69e:  90  // nop
0x69f:  90  // nop
0x6a0:  90  // nop
0x6a1:  90  // nop
0x6a2:  90  // nop
0x6a3:  90  // nop
0x6a4:  90  // nop
0x6a5:  90  // nop
0x6a6:  90  // nop
0x6a7:  90  // nop
0x6a8:  90  // nop
0x6a9:  90  // nop
0x6aa:  90  // nop
0x6ab:  90  // nop
0x6ac:  90  // nop
0x6ad:  90  // nop
0x6ae:  90  // nop
0x6af:  90  // nop
0x6b0:  90  // nop
0x6b1:  90  // nop
0x6b2:  90  // nop
0x6b3:  90  // nop
0x6b4:  90  // nop
0x6b5:  90  // nop
0x6b6:  90  // nop
0x6b7:  90  // nop
0x6b8:  90  // nop
0x6b9:  90  // nop
0x6ba:  90  // nop
0x6bb:  90  // nop
0x6bc:  90  // nop
0x6bd:  90  // nop
0x6be:  90  // nop
0x6bf:  90  // nop
0x6c0:  90  // nop
0x6c1:  90  // nop
0x6c2:  90  // nop
0x6c3:  90  // nop
0x6c4:  90  // nop
0x6c5:  90  // nop
0x6c6:  90  // nop
0x6c7:  90  // nop
0x6c8:  90  // nop
0x6c9:  90  // nop
0x6ca:  90  // nop
0x6cb:  90  // nop
0x6cc:  90  // nop
0x6cd:  90  // nop
0x6ce:  90  // nop
0x6cf:  90  // nop
0x6d0:  90  // nop
0x6d1:  90  // nop
0x6d2:  90  // nop
0x6d3:  90  // nop
0x6d4:  90  // nop
0x6d5:  90  // nop
0x6d6:  90  // nop
0x6d7:  90  // nop
0x6d8:  90  // nop
0x6d9:  90  // nop
0x6da:  90  // nop
0x6db:  90  // nop
0x6dc:  90  // nop
0x6dd:  90  // nop
0x6de:  90  // nop
0x6df:  90  // nop
0x6e0:  90  // nop
0x6e1:  90  // nop
0x6e2:  90  // nop
0x6e3:  90  // nop
0x6e4:  90  // nop
0x6e5:  90  // nop
0x6e6:  90  // nop
0x6e7:  90  // nop
0x6e8:  90  // nop
0x6e9:  90  // nop
0x6ea:  90  // nop
0x6eb:  90  // nop
0x6ec:  90  // nop
0x6ed:  90  // nop
0x6ee:  90  // nop
0x6ef:  90  // nop
0x6f0:  90  // nop
0x6f1:  90  // nop
0x6f2:  90  // nop
0x6f3:  90  // nop
0x6f4:  90  // nop
0x6f5:  90  // nop
0x6f6:  90  // nop
0x6f7:  90  // nop
0x6f8:  90  // nop
0x6f9:  90  // nop
0x6fa:  90  // nop
0x6fb:  90  // nop
0x6fc:  90  // nop
0x6fd:  90  // nop
0x6fe:  90  // nop
0x6ff:  90  // nop
0x700:  90  // nop
0x701:  90  // nop
0x702:  90  // nop
0x703:  90  // nop
0x704:  90  // nop
0x705:  90  // nop
0x706:  90  // nop
0x707:  90  // nop
0x708:  90  // nop
0x709:  90  // nop
0x70a:  90  // nop
0x70b:  90  // nop
0x70c:  90  // nop
0x70d:  90  // nop
0x70e:  90  // nop
0x70f:  90  // nop
0x710:  90  // nop
0x711:  90  // nop
0x712:  90  // nop
0x713:  90  // nop
0x714:  90  // nop
0x715:  90  // nop
0x716:  90  // nop
0x717:  90  // nop
0x718:  90  // nop
0x719:  90  // nop
0x71a:  90  // nop
0x71b:  90  // nop
0x71c:  90  // nop
0x71d:  90  // nop
0x71e:  90  // nop
0x71f:  90  // nop
0x720:  90  // nop
0x721:  90  // nop
0x722:  90  // nop
0x723:  90  // nop
0x724:  90  // nop
0x725:  90  // nop
0x726:  90  // nop
0x727:  90  // nop
0x728:  90  // nop
0x729:  90  // nop
0x72a:  90  // nop
0x72b:  90  // nop
0x72c:  90  // nop
0x72d:  90  // nop
0x72e:  90  // nop
0x72f:  90  // nop
0x730:  90  // nop
0x731:  90  // nop
0x732:  90  // nop
0x733:  90  // nop
0x734:  90  // nop
0x735:  90  // nop
0x736:  90  // nop
0x737:  90  // nop
0x738:  90  // nop
0x739:  90  // nop
0x73a:  90  // nop
0x73b:  90  // nop
0x73c:  90  // nop
0x73d:  90  // nop
0x73e:  90  // nop
0x73f:  90  // nop
0x740:  90  // nop
0x741:  90  // nop
0x742:  90  // nop
0x743:  90  // nop
0x744:  90  // nop
0x745:  90  // nop
0x746:  90  // nop
0x747:  90  // nop
0x748:  90  // nop
0x749:  90  // nop
0x74a:  90  // nop
0x74b:  90  // nop
0x74c:  90  // nop
0x74d:  90  // nop
0x74e:  90  // nop
0x74f:  90  // nop
0x750:  90  // nop
0x751:  90  // nop
0x752:  90  // nop
0x753:  90  // nop
0x754:  90  // nop
0x755:  90  // nop
0x756:  90  // nop
0x757:  90  // nop
0x758:  90  // nop
0x759:  90  // nop
0x75a:  90  // nop
0x75b:  90  // nop
0x75c:  90  // nop
0x75d:  90  // nop
0x75e:  90  // nop
0x75f:  90  // nop
0x760:  90  // nop
0x761:  90  // nop
0x762:  90  // nop
0x763:  90  // nop
0x764:  90  // nop
0x765:  90  // nop
0x766:  90  // nop
0x767:  90  // nop
0x768:  90  // nop
0x769:  90  // nop
0x76a:  90  // nop
0x76b:  90  // nop
0x76c:  90  // nop
0x76d:  90  // nop
0x76e:  90  // nop
0x76f:  90  // nop
0x770:  90  // nop
0x771:  90  // nop
0x772:  90  // nop
0x773:  90  // nop
0x774:  90  // nop
0x775:  90  // nop
0x776:  90  // nop
0x777:  90  // nop
0x778:  90  // nop
0x779:  90  // nop
0x77a:  90  // nop
0x77b:  90  // nop
0x77c:  90  // nop
0x77d:  90  // nop
0x77e:  90  // nop
0x77f:  90  // nop
0x780:  90  // nop
0x781:  90  // nop
0x782:  90  // nop
0x783:  90  // nop
0x784:  90  // nop
0x785:  90  // nop
0x786:  90  // nop
0x787:  90  // nop
0x788:  90  // nop
0x789:  90  // nop
0x78a:  90  // nop
0x78b:  90  // nop
0x78c:  90  // nop
0x78d:  90  // nop
0x78e:  90  // nop
0x78f:  90  // nop
0x790:  90  // nop
0x791:  90  // nop
0x792:  90  // nop
0x793:  90  // nop
0x794:  90  // nop
0x795:  90  // nop
0x796:  90  // nop
0x797:  90  // nop
0x798:  90  // nop
0x799:  90  // nop
0x79a:  90  // nop
0x79b:  90  // nop
0x79c:  90  // nop
0x79d:  90  // nop
0x79e:  90  // nop
0x79f:  90  // nop
0x7a0:  90  // nop
0x7a1:  90  // nop
0x7a2:  90  // nop
0x7a3:  90  // nop
0x7a4:  90  // nop
0x7a5:  90  // nop
0x7a6:  90  // nop
0x7a7:  90  // nop
0x7a8:  90  // nop
0x7a9:  90  // nop
0x7aa:  90  // nop
0x7ab:  90  // nop
0x7ac:  90  // nop
0x7ad:  90  // nop
0x7ae:  90  // nop
0x7af:  90  // nop
0x7b0:  90  // nop
0x7b1:  90  // nop
0x7b2:  90  // nop
0x7b3:  90  // nop
0x7b4:  90  // nop
0x7b5:  90  // nop
0x7b6:  90  // nop
0x7b7:  90  // nop
0x7b8:  90  // nop
0x7b9:  90  // nop
0x7ba:  90  // nop
0x7bb:  90  // nop
0x7bc:  90  // nop
0x7bd:  90  // nop
0x7be:  90  // nop
0x7bf:  90  // nop
0x7c0:  90  // nop
0x7c1:  90  // nop
0x7c2:  90  // nop
0x7c3:  90  // nop
0x7c4:  90  // nop
0x7c5:  90  // nop
0x7c6:  90  // nop
0x7c7:  90  // nop
0x7c8:  90  // nop
0x7c9:  90  // nop
0x7ca:  90  // nop
0x7cb:  90  // nop
0x7cc:  90  // nop
0x7cd:  90  // nop
0x7ce:  90  // nop
0x7cf:  90  // nop
0x7d0:  90  // nop
0x7d1:  90  // nop
0x7d2:  90  // nop
0x7d3:  90  // nop
0x7d4:  90  // nop
0x7d5:  90  // nop
0x7d6:  90  // nop
0x7d7:  90  // nop
0x7d8:  90  // nop
0x7d9:  90  // nop
0x7da:  90  // nop
0x7db:  90  // nop
0x7dc:  90  // nop
0x7dd:  90  // nop
0x7de:  90  // nop
0x7df:  90  // nop
0x7e0:  90  // nop
0x7e1:  90  // nop
0x7e2:  90  // nop
0x7e3:  90  // nop
0x7e4:  90  // nop
0x7e5:  90  // nop
0x7e6:  90  // nop
0x7e7:  90  // nop
0x7e8:  90  // nop
0x7e9:  90  // nop
0x7ea:  90  // nop
0x7eb:  90  // nop
0x7ec:  90  // nop
0x7ed:  90  // nop
0x7ee:  90  // nop
0x7ef:  90  // nop
0x7f0:  90  // nop
0x7f1:  90  // nop
0x7f2:  90  // nop
0x7f3:  90  // nop
0x7f4:  90  // nop
0x7f5:  90  // nop
0x7f6:  90  // nop
0x7f7:  90  // nop
0x7f8:  90  // nop
0x7f9:  90  // nop
0x7fa:  90  // nop
0x7fb:  90  // nop
0x7fc:  90  // nop
0x7fd:  90  // nop
0x7fe:  90  // nop
0x7ff:  90  // nop
0x800:  90  // nop
0x801:  90  // nop
0x802:  90  // nop
0x803:  f4  // hlt
